tensor([ 0.0478, -0.0624, -0.0202, -0.0182, -0.0690,  0.0065, -0.0024, -0.0035,
         0.0317, -0.0013,  0.0896, -0.0528, -0.0613, -0.0761,  0.0477, -0.0018,
        -0.0323, -0.0740, -0.1135,  0.0351, -0.0535,  0.0302,  0.0718,  0.0386,
         0.0523,  0.0364, -0.0228,  0.0208,  0.0592, -0.0517,  0.0577, -0.0038,
         0.0987, -0.0339, -0.0588, -0.0063,  0.0250, -0.0344, -0.0699, -0.0480,
        -0.0414,  0.0576,  0.0213,  0.0020,  0.0769,  0.0181, -0.0766,  0.0609,
        -0.0526,  0.0977,  0.0103, -0.0726,  0.0327,  0.0826, -0.0698,  0.0264,
        -0.0085,  0.0182, -0.1068, -0.0986,  0.0553, -0.0298,  0.0202, -0.0294,
        -0.0752,  0.0354,  0.0002, -0.0686,  0.0694, -0.0458,  0.0139, -0.0516,
         0.0185,  0.0456, -0.0866, -0.0903,  0.0601, -0.0473,  0.1027,  0.0152,
        -0.0316, -0.0468,  0.0144, -0.0010])
