tensor([ 2.4019e-02, -2.0093e-02,  2.7449e-02,  5.4148e-02, -2.3827e-03,
        -5.4223e-02, -1.6989e-02, -3.3837e-02,  2.7654e-02,  1.3990e-03,
        -5.3297e-03, -2.2455e-02,  4.5230e-02,  1.4169e-03,  1.3708e-02,
         1.6508e-02, -1.1548e-02, -3.8436e-02,  5.3955e-03,  1.3471e-02,
        -3.9457e-02, -1.8879e-02, -2.0829e-02, -9.3686e-03,  9.2282e-03,
        -5.5554e-04, -3.2562e-02,  9.0374e-03,  1.2287e-02,  3.4663e-02,
        -5.0866e-02,  5.1417e-02, -2.3490e-02,  4.0734e-02,  3.2424e-02,
         4.3693e-02, -2.2680e-02,  2.2554e-02,  2.9268e-02, -5.2257e-02,
        -1.8410e-02, -5.4048e-02,  2.2380e-02,  3.7795e-02,  4.5520e-02,
        -4.0531e-02, -5.8723e-02, -2.7349e-02,  3.4746e-02, -7.8953e-03,
         1.7794e-02,  2.5954e-02,  2.9689e-05,  2.9485e-02, -4.0979e-02,
        -3.4744e-02,  5.1382e-03,  1.2411e-02, -3.9526e-02,  3.3257e-02,
        -2.1208e-03, -3.6443e-02,  5.2975e-02, -2.9460e-02, -3.8703e-03,
        -1.5271e-02, -9.5089e-03, -7.2517e-03,  3.0954e-02,  1.7923e-02,
         4.8505e-02, -1.6396e-02, -1.3489e-02, -4.7202e-02, -3.5154e-02,
        -5.5106e-02, -4.0076e-04,  2.3441e-02, -1.5043e-02,  1.6335e-03,
         4.4626e-02,  4.1610e-02, -2.2691e-02,  1.8090e-02, -1.8302e-02,
        -3.3036e-02,  5.0595e-02,  4.2372e-02,  3.8873e-02,  3.4604e-02,
         7.8624e-03, -4.6656e-02, -2.6762e-02, -4.5702e-02,  3.5675e-02,
        -3.0975e-02, -5.7073e-04,  2.4709e-04,  1.5683e-03,  4.5315e-02,
         3.4302e-02, -2.5082e-02, -2.5867e-02, -5.2841e-03, -3.1589e-02,
         1.3830e-02, -4.7209e-02,  1.5014e-02,  3.1044e-02,  9.7131e-03,
        -2.5225e-02,  3.9596e-02, -8.5334e-03, -8.6027e-03,  3.7979e-03,
        -1.0895e-02,  2.8174e-02, -1.9788e-02, -3.4725e-02,  3.1739e-02])
