tensor([[ 2.3741e-01, -2.8192e-01,  1.3990e-01,  9.8805e-02,  8.4643e-03,
          1.0517e-01,  2.4795e-01, -1.8246e-01, -2.8862e-01,  1.0268e-01,
         -3.5588e-02,  1.9088e-01, -1.7840e-01, -7.7630e-02,  3.7603e-02,
          9.6454e-02,  1.2700e-01,  9.0749e-02,  1.2526e-01,  1.8134e-01,
          3.4795e-01, -2.0258e-01,  1.0248e-02, -1.2897e-01, -1.1753e-01,
          1.2879e-01,  2.9852e-02, -2.2728e-01, -8.8218e-02,  2.3732e-01,
         -1.7448e-01,  1.9501e-02, -6.7901e-02,  5.9614e-02,  1.1768e-01,
          7.0328e-02,  2.0398e-01, -3.3396e-02,  4.5949e-02,  2.3281e-01,
          2.4421e-01, -2.5486e-01,  1.0890e-01, -2.6091e-01, -1.2633e-01,
          1.4620e-01, -6.5398e-03,  9.9057e-02, -1.5336e-01,  1.3224e-01,
          3.3885e-02,  1.7908e-01, -8.1137e-02,  9.2078e-03,  3.5923e-02,
          1.3331e-01,  1.6458e-01, -1.9226e-01, -5.1025e-02,  6.1977e-02,
          4.8983e-02, -5.0193e-02, -3.0993e-02,  2.9561e-01,  2.2632e-01,
          1.9290e-01,  1.0330e-01,  1.1141e-02,  6.8973e-03, -1.8204e-01,
          3.1846e-01,  1.1122e-01,  1.9220e-02,  2.7926e-01,  2.6447e-02,
          7.3521e-02, -1.3915e-01,  1.0973e-01, -1.2449e-01,  3.0998e-01,
          2.5838e-01,  1.5833e-01, -1.5637e-01, -6.7904e-02],
        [ 2.1090e-02,  2.6398e-01, -2.1758e-01, -2.4508e-01, -2.4521e-01,
          4.9747e-05, -1.7374e-01, -6.4339e-02,  2.1388e-01,  9.4354e-02,
          6.6200e-02, -4.5876e-02,  2.2640e-01, -6.8347e-02, -3.6403e-02,
          8.1383e-02,  1.8260e-02,  1.1439e-01,  1.0112e-01,  2.7923e-01,
          1.4322e-02,  1.4527e-01,  2.0237e-01,  1.1008e-01, -1.4793e-01,
          1.0264e-01, -9.1262e-02,  1.7238e-01, -1.5422e-01, -1.8270e-01,
         -2.0592e-01, -8.9794e-02, -4.2486e-02, -2.3526e-01,  3.5704e-02,
         -1.0366e-01, -2.9907e-01, -1.2348e-01,  4.5302e-02, -1.8935e-01,
          3.7692e-02,  5.0982e-02,  7.2781e-02, -5.9555e-02, -1.9180e-01,
         -2.5222e-01, -2.6882e-01,  2.0876e-01, -1.2183e-01,  5.4505e-03,
          9.2839e-02, -1.2023e-02, -1.8135e-01,  1.8563e-02,  1.5003e-01,
         -1.8512e-01,  9.2908e-02,  1.2957e-01, -2.4779e-01, -2.5194e-01,
         -7.7459e-02,  2.3916e-01, -2.0653e-01,  5.3225e-02, -8.3107e-03,
         -1.0634e-01,  1.8962e-01, -6.7226e-02, -6.7306e-03, -1.7265e-02,
          1.9274e-01,  7.0088e-02, -1.1974e-01, -1.7179e-01, -9.3133e-02,
         -1.5282e-01, -1.7148e-02, -1.9876e-01,  6.6116e-02,  3.6904e-02,
          9.4548e-02,  1.2606e-01,  1.3245e-01,  4.1833e-01],
        [-2.3119e-02, -1.4762e-01, -8.2716e-02,  7.9492e-02,  1.4824e-01,
          6.5913e-02,  2.7858e-02,  1.0432e-02, -6.6765e-02,  7.6666e-02,
         -2.6433e-01, -1.5905e-01,  7.7529e-02, -2.3256e-01, -8.7454e-02,
