tensor([[ 0.2819, -0.3866,  0.0000,  0.0000,  0.0000,  0.0000,  0.3156, -0.0000,
         -0.3353,  0.0000, -0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.5114, -0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000, -0.2485, -0.0000,  0.2891, -0.0000,  0.0000,
         -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.2386,
          0.3499, -0.3629,  0.0000, -0.3717, -0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000, -0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.3559,
          0.2628,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.3700,  0.0000,
          0.0000,  0.3904,  0.0000,  0.0000, -0.0000,  0.0000, -0.0000,  0.3672,
          0.3586,  0.0000, -0.0000, -0.0000],
        [ 0.0000,  0.3173, -0.2463, -0.2312, -0.3638,  0.0000, -0.0000, -0.0000,
          0.3792,  0.0000,  0.0000,  0.0000,  0.3219,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.4508,  0.0000,  0.0000,  0.0000,  0.0000,
         -0.0000,  0.0000, -0.0000,  0.0000, -0.0000, -0.0000,  0.0000, -0.0000,
         -0.0000, -0.3177,  0.0000, -0.0000, -0.4557, -0.0000,  0.0000, -0.0000,
          0.0000,  0.0000,  0.0000, -0.0000,  0.0000, -0.2757, -0.3706,  0.0000,
         -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,  0.0000, -0.0000,
          0.0000,  0.0000, -0.2992, -0.2667,  0.0000,  0.3132,  0.0000,  0.0000,
         -0.0000, -0.0000,  0.0000, -0.0000,  0.0000, -0.0000,  0.0000,  0.0000,
          0.0000, -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.5887],
        [-0.0000, -0.0000, -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000, -0.3037, -0.0000,  0.0000, -0.2604,  0.0000, -0.1809,
         -0.0000,  0.4251,  0.0000,  0.0000,  0.0000,  0.3400,  0.0000,  0.0000,
         -0.0000, -0.3800, -0.0000,  0.3059, -0.0000, -0.3532, -0.0000, -0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.2201,  0.0000, -0.0000,
          0.0000,  0.2492,  0.2985, -0.0000, -0.3901,  0.0000, -0.0000, -0.0000,
         -0.0000, -0.3692,  0.0000, -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000, -0.4161,  0.3844,  0.3727, -0.0000, -0.0000, -0.1811,  0.0000,
          0.0000, -0.3570, -0.0000,  0.0000, -0.3211, -0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.2509, -0.0000,  0.0000, -0.2564,
         -0.2341,  0.0000, -0.0000, -0.0000],
