tensor([ 0.0494, -0.0704, -0.0152, -0.0189, -0.0643, -0.0005, -0.0139,  0.0016,
         0.0173, -0.0017,  0.0904, -0.0384, -0.0819, -0.0753,  0.0527, -0.0038,
        -0.0442, -0.0717, -0.1162,  0.0412, -0.0642,  0.0293,  0.0793,  0.0274,
         0.0522,  0.0486, -0.0348,  0.0193,  0.0522, -0.0521,  0.0583, -0.0028,
         0.0984, -0.0332, -0.0561,  0.0006,  0.0139, -0.0389, -0.0761, -0.0475,
        -0.0300,  0.0419,  0.0258,  0.0009,  0.0758,  0.0272, -0.0791,  0.0606,
        -0.0518,  0.0959,  0.0041, -0.0756,  0.0318,  0.0910, -0.0721,  0.0244,
        -0.0079,  0.0202, -0.1164, -0.0997,  0.0443, -0.0358,  0.0374, -0.0275,
        -0.0693,  0.0359, -0.0160, -0.0680,  0.0808, -0.0554,  0.0168, -0.0491,
         0.0168,  0.0501, -0.0827, -0.1034,  0.0604, -0.0439,  0.1106,  0.0188,
        -0.0208, -0.0530,  0.0155, -0.0114])
