tensor([[199, 122, 128,  62,  36, 128, 161,  89,  91, 212, 186, 147, 108, 130,
         168,  58,  92, 113, 205, 146, 120,  97, 164, 116, 130,   0, 140,  91,
         123,  62,  74, 122,  88, 105, 137, 188, 100, 127, 190, 176, 128,  91,
         100, 154, 143, 110, 107, 204, 178, 107, 120, 147, 127, 195,  91, 123,
          51,  60, 102,   5, 149,  94, 199, 125, 122,  69, 134, 158,  70, 103,
          48, 114, 220, 136, 110,  92,  76, 127, 147, 153, 142, 165, 107, 120],
        [131, 182,  49, 197, 169,  77, 172, 168, 169, 153,  92, 167, 107, 170,
         156, 222,  69,  43,  59, 153, 133, 236,  83, 145, 126, 171, 125, 126,
         122, 176, 182, 169, 147,  71, 191, 116, 221,  76, 133,  46, 166, 165,
         167,  89,  63, 122, 140, 172, 147, 215, 104, 180, 125, 133, 125, 141,
         150,  65, 125, 123, 105, 125, 162, 114, 215, 216, 151,  64, 126, 203,
          88,  34, 106, 149, 164, 199, 171, 200, 125,  98, 167, 161, 142, 120],
        [ 89, 147,  59, 114, 128, 153,  92, 224,  63,  60,  98,  99, 220, 135,
         120, 146, 180,  63, 130, 200, 146, 116,  76, 104, 139,  48, 126, 207,
         103, 186, 149, 186, 128,  76, 191, 196,  98, 173,  69, 154, 104, 187,
         118, 219,  93, 145,  49, 185, 175,  78, 130, 205, 175,  28, 191,  87,
          56,  63, 206, 123, 146, 134, 141, 113, 141,  54,  26,  61, 128, 151,
         132,  66, 163,  66, 155,  88,  32, 160, 120, 220, 154,  92, 112, 123],
        [107, 110, 231, 136, 148, 139, 154, 174, 120,  87,  80, 162, 110,  99,
          78,  70, 199,  71, 162, 189, 160, 180, 130, 203,  51, 128, 143,  82,
          49,  87, 125, 186, 117, 186,  63,  92, 181, 133,  64, 213, 189, 153,
         144, 189, 112, 181, 126,  35, 112,  83, 108, 177, 144, 150, 139, 100,
         137, 244, 133, 165,  97, 179,  62, 220, 166, 115, 119, 171, 146,  84,
         211, 100,   8, 103,  90, 104, 155, 131, 197,  91, 168, 117, 218,  45],
        [229, 105,  87, 190, 138,  47,  22, 163,  88, 176, 119,  95,  78, 154,
         129, 161,  95,  96,  67,  60,  87, 115,  59, 142, 142, 194,  41, 190,
         205, 134,  52, 179, 169,  69, 208,  91, 105, 150,  98,  87, 163, 199,
         139,  60, 154, 140, 247,  17, 126, 129, 163,  24,  74, 150, 166, 127,
         190, 164, 142, 152, 133,  66,  91,  33, 164, 137, 150,  99, 135,  85,
         192, 128, 183, 136, 164, 102, 186, 140,  86,  98,  56, 134,  74, 191],
        [ 56,  99, 190, 138, 182, 180, 176,  49,  85, 117, 170, 166, 126, 147,
         122, 137, 246, 174,  78, 101, 171,  85, 129, 107, 152, 192,  99, 141,
          74, 103, 177,  37,  92, 197,  23,  14, 111, 196, 144, 130,  99,  49,
         203,  84, 140, 129,  73, 193,  98, 174, 181,  73, 243, 169,  86,  89,
         105, 154, 176, 182, 184, 146, 141, 199, 162, 207, 193, 234, 140, 138,
         109, 217,  73, 185,  80, 141, 206, 171, 130, 201, 114, 121, 167, 140],
        [177, 115,  69,  99, 165, 147, 150, 113,  63, 169, 131, 181, 160, 139,
          75, 118,  95, 186, 105,  56, 204,  80, 186,  24, 105, 180, 140,  57,
         122,  79,  58,  26, 142,  82,  93, 189, 199,  92, 207, 176,  91,  81,
         116, 108, 138,  96, 167, 231,  89, 142, 152, 104, 127, 125, 116, 177,
         181, 118, 128, 115, 100, 163, 210, 107,  43, 163, 100, 119,  65, 159,
         182, 129, 212, 177,  77, 182, 125,  94,  63, 129, 138, 211,  92,  97],
        [ 99, 206, 125, 136, 148, 171, 198, 122, 175, 121,  84, 125, 185, 138,
         252, 192,  67, 105, 205, 148,  47, 134,  94, 203, 174, 180, 183,  68,
         192, 126, 156, 220, 137, 228, 225,  72, 121,  94,  87, 100, 104, 132,
         127, 148, 161, 156,  74,  42, 140, 110, 116, 107,  75, 173,  80, 118,
          70, 166, 143, 106,  69, 129, 110, 161,  93, 198, 135,  99, 222, 215,
          75, 142, 125, 154, 168,  57,  92, 187,  70,  70, 233, 126,  67, 191],
        [132, 145,  89,  90, 129, 165, 103, 168, 203, 153, 173,  91, 126,  86,
          41,  62, 137, 199, 181, 191, 132,  94, 212, 137, 156, 176, 188, 172,
          71, 165, 189,  51, 107,  93, 132, 216,  36, 136, 162,  78, 113,  63,
         188,  58, 164,  86, 132,  95,  69, 127, 184, 186, 130,  77, 177, 157,
         221, 132,  93, 185, 174, 164,  85, 123,  55,  63, 137,  43, 200,  85,
         119, 190, 180, 141, 106,  81, 130, 126, 164,  73, 134, 123, 168,  79],
        [ 85,  34, 255, 105,  76,  95,  98,  25, 184,  80, 184, 119,  91, 120,
         112, 173,  74, 239, 154, 107, 108, 125, 188,  87, 153, 107, 117, 186,
         220, 194, 152, 192, 159, 187, 115, 151,  87, 132, 139, 181, 144, 149,
          88, 154, 131, 143, 192, 168, 164,  97, 116, 160,  98, 121, 101, 209,
         148, 173,  64, 131, 169,  94, 104,  92, 193,  74, 200, 219,  78,  38,
         123, 181,  99,  86, 211, 231,  92,  33, 142, 112,  83,  76, 152, 191]],
       dtype=torch.uint8)
